pathway,padj,NES,leadingEdge,analysis,database,ENSEMBL,gene_name
REACTOME_INTERFERON_SIGNALING,1.0361435605081558e-4,1.7935985197946327,ENSG00000204616,GSEA,C2:CP:REACTOME,NA,TRIM31
REACTOME_INTERFERON_SIGNALING,1.0361435605081558e-4,1.7935985197946327,ENSG00000223531,GSEA,C2:CP:REACTOME,NA,TRIM31
REACTOME_INTERFERON_SIGNALING,1.0361435605081558e-4,1.7935985197946327,ENSG00000224168,GSEA,C2:CP:REACTOME,NA,TRIM31
REACTOME_INTERFERON_SIGNALING,1.0361435605081558e-4,1.7935985197946327,ENSG00000233573,GSEA,C2:CP:REACTOME,NA,TRIM31
REACTOME_INTERFERON_SIGNALING,1.0361435605081558e-4,1.7935985197946327,ENSG00000225130,GSEA,C2:CP:REACTOME,NA,TRIM31
REACTOME_INTERFERON_SIGNALING,1.0361435605081558e-4,1.7935985197946327,ENSG00000137397,GSEA,C2:CP:REACTOME,NA,TRIM31
REACTOME_SIGNALING_BY_WNT,0.0941116054789451,-1.8449132180480454,ENSG00000166501,GSEA,C2:CP:REACTOME,NA,PRKCB
REACTOME_SIGNALING_BY_WNT,0.0941116054789451,-1.8449132180480454,ENSG00000020633,GSEA,C2:CP:REACTOME,NA,RUNX3
REACTOME_SIGNALING_BY_WNT,0.0941116054789451,-1.8449132180480454,ENSG00000104332,GSEA,C2:CP:REACTOME,NA,SFRP1
REACTOME_SIGNALING_BY_WNT,0.0941116054789451,-1.8449132180480454,ENSG00000164736,GSEA,C2:CP:REACTOME,NA,SOX17
GOBP_CELLULAR_RESPONSE_TO_PEPTIDE,0.037470801944261715,-2.0492852463745415,ENSG00000166501,GSEA,C5:GO:BP,NA,PRKCB
GOBP_CELLULAR_RESPONSE_TO_PEPTIDE,0.037470801944261715,-2.0492852463745415,ENSG00000017427,GSEA,C5:GO:BP,NA,IGF1
GOBP_CELLULAR_RESPONSE_TO_PEPTIDE,0.037470801944261715,-2.0492852463745415,ENSG00000185338,GSEA,C5:GO:BP,NA,SOCS1
GOBP_CELL_MATRIX_ADHESION,0.017478743901347897,1.6334497534966532,ENSG00000277585,GSEA,C5:GO:BP,NA,MUC4
GOBP_CELL_MATRIX_ADHESION,0.017478743901347897,1.6334497534966532,ENSG00000278468,GSEA,C5:GO:BP,NA,MUC4
GOBP_CELL_MATRIX_ADHESION,0.017478743901347897,1.6334497534966532,ENSG00000145113,GSEA,C5:GO:BP,NA,MUC4
GOBP_CELL_MATRIX_ADHESION,0.017478743901347897,1.6334497534966532,ENSG00000276613,GSEA,C5:GO:BP,NA,MUC4
GOBP_CELL_MATRIX_ADHESION,0.017478743901347897,1.6334497534966532,ENSG00000273822,GSEA,C5:GO:BP,NA,MUC4
GOBP_CELL_MATRIX_ADHESION,0.017478743901347897,1.6334497534966532,ENSG00000278303,GSEA,C5:GO:BP,NA,MUC4
GOBP_CELL_MATRIX_ADHESION,0.017478743901347897,1.6334497534966532,ENSG00000275164,GSEA,C5:GO:BP,NA,MUC4
GOBP_CELL_MATRIX_ADHESION,0.017478743901347897,1.6334497534966532,ENSG00000273984,GSEA,C5:GO:BP,NA,MUC4
GOBP_CELL_MATRIX_ADHESION,0.017478743901347897,1.6334497534966532,ENSG00000119547,GSEA,C5:GO:BP,NA,ONECUT2
GOBP_CELL_MATRIX_ADHESION,0.017478743901347897,1.6334497534966532,ENSG00000005884,GSEA,C5:GO:BP,NA,ITGA3
GOBP_CELL_MATRIX_ADHESION,0.017478743901347897,1.6334497534966532,ENSG00000132470,GSEA,C5:GO:BP,NA,ITGB4
